datetime,Year,Month,District,Total_Bookings,Cancelled_Treks,Completed_Treks,Cancellation_Rate,Primary_Cause,temp_2m,humidity_2m,windspeed_10m,pressure,maxtemp_2m,mintemp_2m
1/9/2015,2015,1,Dolpa,108,30,78,0.28,Snowfall,9.035806452,3.690645161,1.919354839,81.08709677,15.66677419,4.92516129
1/13/2015,2015,1,Okhaldhunga,173,34,139,0.2,Extreme Cold,11.70419355,5.224,1.858709677,87.91935484,17.50012903,7.98483871
1/15/2015,2015,1,Bajura,134,21,113,0.16,Clear Weather,9.035806452,3.690645161,1.919354839,81.08709677,15.66677419,4.92516129
1/18/2015,2015,1,Humla,117,31,86,0.27,Landslide,9.035806452,3.690645161,1.919354839,81.08709677,15.66677419,4.92516129
1/24/2015,2015,1,Taplejung,99,23,76,0.24,Clear Weather,11.52135484,5.408322581,1.894258065,88.10077419,17.30593548,7.872193548
1/27/2015,2015,1,Dolpa,125,44,81,0.35,Heavy Rain,11.70419355,5.224,1.858709677,87.91935484,17.50012903,7.98483871
2/2/2015,2015,2,Lamjung,190,38,152,0.2,Landslide,2.578723404,3.892198582,2.815957447,73.05453901,9.245460993,-2.298652482
2/3/2015,2015,2,Humla,103,38,65,0.37,Clear Weather,13.44397163,5.163049645,2.345602837,88.00531915,19.95744681,8.77070922
2/13/2015,2015,2,Humla,105,34,71,0.33,Clear Weather,2.578723404,3.892198582,2.815957447,73.05453901,9.245460993,-2.298652482
2/14/2015,2015,2,Gorkha,93,20,73,0.22,Extreme Cold,-12.98602837,1.432695035,3.81929078,55.13205674,-5.160425532,-19.51184397
2/15/2015,2015,2,Taplejung,175,30,145,0.17,Clear Weather,9.891071429,3.993214286,2.192857143,81.14607143,16.51107143,5.110714286
2/21/2015,2015,2,Mustang,189,20,169,0.11,Clear Weather,9.891071429,3.993214286,2.192857143,81.14607143,16.51107143,5.110714286
2/22/2015,2015,2,Kaski,174,7,167,0.04,Clear Weather,13.44326241,5.058510638,2.273900709,87.8412766,19.79361702,8.731702128
2/26/2015,2015,2,Dolakha,192,33,159,0.17,Heavy Rain,13.44326241,5.058510638,2.273900709,87.8412766,19.79361702,8.731702128
3/5/2015,2015,3,Manang,174,36,138,0.21,Heavy Rain,14.0416129,4.329354839,2.566774194,81.07580645,20.92290323,8.612258065
3/11/2015,2015,3,Kaski,179,4,175,0.03,Heavy Rain,-9.102258065,2.288387097,3.133935484,55.42658065,-1.829612903,-15.84464516
3/12/2015,2015,3,Solukhumbu,86,40,46,0.47,Clear Weather,18.49296774,6.024387097,2.564387097,87.72251613,25.24019355,12.96658065
3/15/2015,2015,3,Dolakha,113,15,98,0.14,Heavy Rain,14.0416129,4.329354839,2.566774194,81.07580645,20.92290323,8.612258065
4/4/2015,2015,4,Dolakha,122,17,105,0.14,Heavy Rain,22.839,6.541933333,2.877466667,87.69133333,29.9848,16.59366667
4/7/2015,2015,4,Jumla,37,7,30,0.21,Clear Weather,22.44046667,6.724466667,2.759,87.52733333,29.32553333,16.09046667
4/10/2015,2015,4,Mugu,110,15,95,0.14,Heavy Rain,22.44046667,6.724466667,2.759,87.52733333,29.32553333,16.09046667
4/20/2015,2015,4,Dhading,133,25,108,0.19,Snowfall,22.839,6.541933333,2.877466667,87.69133333,29.9848,16.59366667
5/1/2015,2015,5,Bajura,128,22,106,0.17,Snowfall,23.06464516,11.51632258,2.429677419,87.36083871,28.08012903,18.38387097
5/15/2015,2015,5,Bajura,78,14,64,0.19,Heavy Rain,12.14283871,9.113096774,2.732387097,73.04709677,17.17432258,7.828193548
5/20/2015,2015,5,Lamjung,152,34,118,0.23,Snowfall,12.14283871,9.113096774,2.732387097,73.04709677,17.17432258,7.828193548
5/25/2015,2015,5,Dolakha,188,30,158,0.16,Clear Weather,23.06464516,11.51632258,2.429677419,87.36083871,28.08012903,18.38387097
5/30/2015,2015,5,Okhaldhunga,158,34,124,0.22,Clear Weather,17.91935484,10.23193548,2.283870968,80.86935484,23.02032258,13.49322581
6/6/2015,2015,6,Mustang,118,19,99,0.16,Landslide,24.71806667,15.03753333,2.252933333,87.1412,28.96073333,20.8528
6/7/2015,2015,6,Rasuwa,166,25,141,0.15,Clear Weather,24.71806667,15.03753333,2.252933333,87.1412,28.96073333,20.8528
6/16/2015,2015,6,Lamjung,168,40,128,0.24,Snowfall,23.9024,15.42813333,2.1728,86.6546,27.70926667,20.23433333
6/20/2015,2015,6,Dolpa,103,28,75,0.28,Extreme Cold,24.71806667,15.03753333,2.252933333,87.1412,28.96073333,20.8528
6/24/2015,2015,6,Sankhuwasabha,128,14,114,0.11,Landslide,14.79706667,12.09286667,2.451733333,73.0116,18.98526667,11.09486667
6/29/2015,2015,6,Dolpa,131,47,84,0.37,Heavy Rain,23.9024,15.42813333,2.1728,86.6546,27.70926667,20.23433333
7/3/2015,2015,7,Parbat,87,9,78,0.11,Clear Weather,19.13403226,16.15225806,2.035322581,80.13016129,21.64177419,16.90725806
7/4/2015,2015,7,Gorkha,148,33,115,0.23,Clear Weather,19.13403226,16.15225806,2.035322581,80.13016129,21.64177419,16.90725806
7/8/2015,2015,7,Myagdi,183,30,153,0.17,Extreme Cold,23.14974194,18.26335484,2.284645161,87.23509677,25.90032258,20.80812903
7/16/2015,2015,7,Parbat,86,20,66,0.24,Heavy Rain,15.27096774,13.81812903,2.340064516,73.026,18.3963871,12.52477419
7/25/2015,2015,7,Sankhuwasabha,135,28,107,0.21,Clear Weather,5.96316129,8.696774194,2.383677419,55.99941935,10.95625806,1.77283871
7/31/2015,2015,7,Kaski,114,6,108,0.06,Heavy Rain,15.27096774,13.81812903,2.340064516,73.026,18.3963871,12.52477419
8/3/2015,2015,8,Okhaldhunga,73,17,56,0.24,Heavy Rain,5.426451613,8.397354839,2.427677419,55.83909677,10.72754839,1.179290323
8/9/2015,2015,8,Bajura,157,25,132,0.16,Clear Weather,5.426451613,8.397354839,2.427677419,55.83909677,10.72754839,1.179290323
8/16/2015,2015,8,Dolpa,22,8,14,0.39,Extreme Cold,22.78245161,18.13664516,2.265741935,87.20445161,25.48851613,20.49567742
8/18/2015,2015,8,Dolakha,95,11,84,0.12,Extreme Cold,19.45516129,16.11467742,2.256774194,80.66935484,22.51241935,16.93806452
8/27/2015,2015,8,Taplejung,188,32,156,0.17,Snowfall,5.426451613,8.397354839,2.427677419,55.83909677,10.72754839,1.179290323
8/29/2015,2015,8,Bajura,69,9,60,0.14,Heavy Rain,5.426451613,8.397354839,2.427677419,55.83909677,10.72754839,1.179290323
9/9/2015,2015,9,Mustang,131,23,108,0.18,Heavy Rain,18.47466667,14.91683333,1.922833333,80.90933333,21.6255,15.96633333
9/14/2015,2015,9,Myagdi,145,18,127,0.12,Clear Weather,22.08893333,17.09473333,1.976666667,87.42646667,24.92833333,19.80706667
9/21/2015,2015,9,Jumla,73,16,57,0.23,Landslide,14.04326667,12.67886667,2.0882,73.1858,17.38733333,11.3388
9/24/2015,2015,9,Gorkha,50,11,39,0.23,Landslide,22.13546667,17.0318,2.0682,87.59753333,25.01066667,19.87946667
9/28/2015,2015,9,Parbat,181,44,137,0.24,Landslide,14.04326667,12.67886667,2.0882,73.1858,17.38733333,11.3388
10/7/2015,2015,10,Taplejung,29,3,26,0.12,Heavy Rain,10.89722581,9.522774194,1.991741935,73.31567742,15.26754839,7.748
10/19/2015,2015,10,Gorkha,87,16,71,0.19,Clear Weather,16.57919355,11.82306452,1.74516129,81.06387097,20.70209677,13.46887097
10/26/2015,2015,10,Kaski,120,5,115,0.05,Heavy Rain,10.89722581,9.522774194,1.991741935,73.31567742,15.26754839,7.748
11/2/2015,2015,11,Manang,70,10,60,0.15,Snowfall,6.6056,6.358733333,2.126933333,73.3464,11.92906667,2.959066667
11/5/2015,2015,11,Mugu,123,18,105,0.15,Heavy Rain,11.81883333,7.446,1.6865,81.26116667,16.82583333,8.5655
11/6/2015,2015,11,Gorkha,170,27,143,0.16,Heavy Rain,-7.155666667,1.9744,2.801,55.6164,-0.119066667,-12.31
11/11/2015,2015,11,Parbat,100,20,80,0.21,Heavy Rain,11.81883333,7.446,1.6865,81.26116667,16.82583333,8.5655
11/12/2015,2015,11,Dolakha,92,17,75,0.19,Extreme Cold,15.85493333,9.5272,1.6616,87.9866,20.09393333,12.98033333
11/15/2015,2015,11,Kaski,22,1,21,0.05,Extreme Cold,6.6056,6.358733333,2.126933333,73.3464,11.92906667,2.959066667
11/18/2015,2015,11,Mugu,131,14,117,0.11,Heavy Rain,-7.155666667,1.9744,2.801,55.6164,-0.119066667,-12.31
